,Name,Education,Undergraduate,Master's
0,Neil Shen,"Bachelor of Arts/Science, Shanghai Jiaotong University; Master of Arts, Yale University","Bachelor of Arts/Science, Shanghai Jiaotong University","Master of Arts, Yale University"
1,Bill Gurley,"Bachelor of Arts/Science, University of Florida; Master of Business Administration, Red McCombs School of Business","Bachelor of Arts/Science, University of Florida","Master of Business Administration, Red McCombs School of Business"
2,Jim Goetz,"Bachelor of Arts/Science, University of Cincinnati; Master of Science, Stanford University","Bachelor of Arts/Science, University of Cincinnati","Master of Science, Stanford University"
3,Carl Gordon,"Bachelor of Arts/Science, Harvard University; Ph.D, Massachusetts Institute of Technology","Bachelor of Arts/Science, Harvard University","Ph.D, Massachusetts Institute of Technology"
4,Robert Nelsen,"Bachelor of Arts/Science, University of Puget Sound; Master of Business Administration, University of Chicago","Bachelor of Arts/Science, University of Puget Sound","Master of Business Administration, University of Chicago"
5,Mary Meeker,"Bachelor of Arts/Science, DePauw University; Master of Business Administration, Samuel Curtis Johnson Graduate School of Management","Bachelor of Arts/Science, DePauw University","Master of Business Administration, Cornell University"
6,Peter Fenton,"Bachelor of Arts/Science, Stanford University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Stanford University","Master of Business Administration, Stanford University"
7,JP Gan,"Bachelor of Arts/Science, University of Iowa; Master of Business Administration, University of Chicago","Bachelor of Arts/Science, University of Iowa","Master of Business Administration, University of Chicago"
8,Douglas Leone,"Bachelor of Arts/Science, Cornell University; Master of Science, Columbia University; Master of Business Administration, Sloan School of Management","Bachelor of Arts/Science, Cornell University","Master of Business Administration, Massachusetts Institute of Technology"
9,Brian Singerman,"Bachelor of Arts/Science, Stanford University","Bachelor of Arts/Science, Stanford University",N/A
10,Eric Paley,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Dartmouth College","Master of Business Administration, Harvard University"
11,Mike Maples Jr,"Bachelor of Arts/Science, Stanford University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Stanford University","Master of Business Administration, Harvard University"
12,Kui Zhou,"Bachelor of Arts/Science, Wuhan University of Technology; Master of Business Administration, Tsinghua University","Bachelor of Arts/Science, Wuhan University of Technology","Master of Business Administration, Tsinghua University"
13,Roelof Botha,"Bachelor of Arts/Science, University of Cape Town; Master of Business Administration, Stanford University","Bachelor of Arts/Science, University of Cape Town","Master of Business Administration, Stanford University"
14,Byron Deeter,"Bachelor of Arts/Science, University of California, Berkeley","Bachelor of Arts/Science, University of California Berkeley",N/A
15,Scott Sandell,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Dartmouth College","Master of Business Administration, Stanford University"
16,Rob Hayes,"Bachelor of Arts/Science, University of California, Berkeley; Master of Business Administration, Columbia Business School","Bachelor of Arts/Science, University of California Berkeley","Master of Business Administration, Columbia University"
17,Dennis Phelps,"Bachelor of Arts/Science, Dartmouth College","Bachelor of Arts/Science, Dartmouth College",N/A
18,Josh Kopelman,"Bachelor of Arts/Science, University of Pennsylvania","Bachelor of Arts/Science, University of Pennsylvania",N/A
19,Hans Tung,"Bachelor of Arts/Science, Stanford University; Entrepreneurship, MIT Sloan School of Management","Bachelor of Arts/Science, Stanford University","Entrepreneurship, Massachusetts Institute of Technology"
20,Neeraj Agrawal,"Bachelor of Arts/Science, Cornell University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Cornell University","Master of Business Administration, Harvard University"
21,Joe Lonsdale,"Bachelor of Arts/Science, Stanford University","Bachelor of Arts/Science, Stanford University",N/A
22,Xiaojun Li,"Bachelor of Arts/Science, University of Science and Technology of China; Master of Business Administration, Wharton School","Bachelor of Arts/Science, University of Science and Technology of China","Master of Business Administration, University of Pennsylvania"
23,Xiao Ping Xu,"Bachelor of Arts/Science, Central Conservatory of Music; Master of Arts, University of Saskatchewan","Bachelor of Arts/Science, Central Conservatory of Music","Master of Arts, University of Saskatchewan"
24,Jeff Jordan,"Bachelor of Arts/Science, Amherst College; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Amherst College","Master of Business Administration, Stanford University"
25,Tony Florence,"Bachelor of Arts/Science, Economics; Master of Business Administration, Tuck School of Business at Dartmouth","Bachelor of Arts/Science, Dartmouth College","Master of Business Administration, Dartmouth College"
26,Steve Anderson,"Bachelor of Arts/Science, University of Washington; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, University of Washington","Master of Business Administration, Stanford University"
27,Bryan Roberts,"Bachelor of Arts/Science, Dartmouth College; Doctorate, Harvard University","Bachelor of Arts/Science, Dartmouth College","Doctorate, Harvard University"
28,John Doerr,"Bachelor of Arts/Science, Rice University; Master of Business Administration, Harvard University; Master of Science, Rice University","Bachelor of Arts/Science, Rice University","Master of Science, Rice University"
29,Sameer Gandhi,"Bachelor of Arts/Science, Massachusetts Institute of Technology","Bachelor of Arts/Science, Massachusetts Institute of Technology","Master of Business Administration, Stanford University"
30,Rebecca Lynn,"Bachelor of Arts/Science, University of Missouri; Doctor of Jurisprudence, University of California, Berkeley; Master of Business Administration, Haas School of Business","Bachelor of Arts/Science, University of Missouri","Master of Business Administration, University of California Berkeley"
31,Alfred Lin,"Bachelor of Arts/Science, Harvard University; Master of Science, Stanford University","Bachelor of Arts/Science, Harvard University","Master of Science, Stanford University"
32,Anton Levy,"Bachelor of Arts/Science, University of Virginia; Master of Business Administration, Columbia Business School","Bachelor of Arts/Science, University of Virginia","Master of Business Administration, Columbia University"
33,Scott Shleifer,"Bachelor of Arts/Science, Wharton School","Bachelor of Arts/Science, University of Pennsylvania",N/A
34,Vinod Khosla,"Bachelor of Arts/Science, Indian Institute of Technology; Master of Science, Carnegie Mellon University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Indian Institute of Technology","Master of Business Administration, Stanford University"
35,Deven Parekh,"Bachelor of Arts/Science, Wharton School","Bachelor of Arts/Science, University of Pennsylvania",N/A
36,Shailendra Singh,"Bachelor of Technology, Indian Institute of Technology, Bombay; Master of Business Administration, Harvard Business School","Bachelor of Technology, Indian Institute of Technology Bombay","Master of Business Administration, Harvard University"
37,Marc Andreessen,"Bachelor of Arts/Science, University of Illinois, Urbana-Champaign","Bachelor of Arts/Science, University of Illinois Urbana-Champaign","Bachelor of Arts/Science, University of Illinois Urbana-Champaign"
38,Jeremy Liew,"Bachelor of Arts/Science, Australian National University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Australian National University","Master of Business Administration, Stanford University"
39,Mitch Lasky,"Bachelor of Arts/Science, Harvard University; Doctor of Jurisprudence, University of Virginia","Bachelor of Arts/Science, Harvard University","Doctor of Jurisprudence, University of Virginia"
40,Jeremy Levine,"Bachelor of Arts/Science, Duke University","Bachelor of Arts/Science, Duke University","Bachelor of Arts/Science, Duke University"
41,Allen Zhu,"Bachelor of Arts/Science, Shanghai Jiaotong University; Master of Arts, Fudan University","Bachelor of Arts/Science, Shanghai Jiaotong University","Master of Arts, Fudan University"
42,Lee Fixel,"Bachelor of Arts/Science, Washington University","Bachelor of Arts/Science, Washington University",London School of Economics and Political Science
43,Jim Tananbaum,"Bachelor of Arts/Science, Yale University; Medical Doctor, Harvard University; Master of Business Administration, Harvard Business School; Master of Science, Massachusetts Institute of Technology","Bachelor of Arts/Science, Yale University","Master of Science, Massachusetts Institute of Technology"
44,Ryan Sweeney,"Bachelor of Arts/Science, Notre Dame University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Notre Dame University","Master of Business Administration, Harvard University"
45,Ravi Mhatre,"Bachelor of Arts/Science, Stanford University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Stanford University","Master of Business Administration, Stanford University"
46,Hemant Taneja,"Bachelor of Science, Massachusetts Institute of Technology; Sloan School of Management/Master of Science, Massachusetts Institute of Technology","Bachelor of Arts/Science, Massachusetts Institute of Technology","Sloan School of Management/Master of Science, Massachusetts Institute of Technology"
47,Jonathan Silverstein,"Bachelor of Arts/Science, Denison University; Master of Business Administration, University of San Diego; Doctor of Jurisprudence, University of San Diego School of Law","Bachelor of Arts/Science, Denison University","Doctor of Jurisprudence, University of San Diego "
48,David Cowan,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Harvard University","Master of Business Administration, Harvard University"
49,Matt Cohler,"Bachelor of Arts/Science, Yale University","Bachelor of Arts/Science, Yale University",N/A
50,Andrew Braccia,"Bachelor of Arts/Science, University of Arizona","Bachelor of Arts/Science, University of Arizona",N/A
51,Yuri Milner,"Bachelor of Arts/Science, Moscow State University; Drop Out, Wharton School","Bachelor of Arts/Science, Moscow State University","Drop Out, University of Pennsylvania"
52,Aydin Senkut,"Bachelor of Arts/Science, Boston University; Master of Business Administration, University of Pennsylvania Wharton School; Master of Arts, University of Pennsylvania","Bachelor of Arts/Science, Boston University","Master of Arts, University of Pennsylvania"
53,Jeff Horing,"Bachelor of Arts/Science, University of Pennsylvania; Master of Business Administration, MIT Sloan School of Management","Bachelor of Arts/Science, University of Pennsylvania","Master of Business Administration, Massachusetts Institute of Technology"
54,Ann Miura Ko,"Bachelor of Arts/Science, Yale University; Ph.D, Stanford University","Bachelor of Arts/Science, Yale University","Ph.D, Stanford University"
55,Gaurav Garg,"Bachelor of Arts/Science, Washington University; Master of Science, Washington University","Bachelor of Arts/Science, Washington University","Master of Science, Washington University"
56,Jim Breyer,"Bachelor of Arts/Science, Stanford University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Stanford University","Master of Business Administration, Harvard University"
57,David Weiden,"Bachelor of Arts/Science, Harvard University","Bachelor of Arts/Science, Harvard University",N/A
58,James Mi,"Bachelor of Arts/Science, Fudan University; Master of Arts/Science, Princeton University","Bachelor of Arts/Science, Fudan University","Master of Arts/Science, Princeton University"
59,Frank Rotman,"Bachelor of Science, University of Virginia; Master of Science, University of Virginia","Bachelor of Arts/Science, University of Virginia","Master of Science, University of Virginia"
60,Erhai Liu,"Master of Science, Peking University; Master of Business Administration, Fordham University","Master of Science, Peking University","Master of Business Administration, Fordham University"
61,Beth Seidenberg,"Bachelor of Arts/Science, Barnard College; Medical Doctor, University of Miami","Bachelor of Arts/Science, Barnard College","Medical Doctor, University of Miami"
62,Fred Wilson,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Master of Business Administration, Wharton School","Bachelor of Arts/Science, Massachusetts Institute of Technology","Master of Business Administration, University of Pennsylvania"
63,Hurst Lin,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Dartmouth College","Master of Business Administration, Stanford University"
64,Jeff Lieberman,"Bachelor of Arts/Science, University of Pennsylvania; Master of Business Administration, Wharton School","Bachelor of Arts/Science, University of Pennsylvania","Master of Business Administration, University of Pennsylvania"
65,Klaus Hommels,"Master of Business Administration, University of Fribourg; Ph.D, University of Fribourg","Master of Business Administration, University of Fribourg","Ph.D, University of Fribourg"
66,Peter Thiel,"Bachelor of Arts/Science, Stanford University; Doctor of Jurisprudence, Stanford University","Bachelor of Arts/Science, Stanford University","Doctor of Jurisprudence, Stanford University"
67,Ben Horowitz,"Bachelor of Arts/Science, Columbia University; Master of Science, University of California, Los Angeles","Bachelor of Arts/Science, Columbia University","Master of Science, University of California Los Angeles"
68,Joel Cutler,"Bachelor of Arts/Science, Colby College; Doctor of Jurisprudence, Boston College","Bachelor of Arts/Science, Colby College","Doctor of Jurisprudence, Boston College"
69,Bryan Schreier,"Bachelor of Arts/Science, Princeton University","Bachelor of Arts/Science, Princeton University",N/A
70,Todd Chaffee,"Bachelor of Arts/Science, University of Minnesota","Bachelor of Arts/Science, University of Minnesota",N/A
71,Kevin Comolli,"Bachelor of Arts/Science, Northwestern University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Northwestern University","Master of Business Administration, Harvard University"
72,Yi Cao,"Bachelor of Arts/Science, Tsinghua University; EMBA, Tsinghua University","Bachelor of Arts/Science, Tsinghua University","EMBA, Tsinghua University"
73,Jenny Lee,"Bachelor of Arts/Science, Cornell University; Master of Science, Cornell University; Master of Business Administration, Kellogg School of Management","Bachelor of Arts/Science, Cornell University","Master of Business Administration, Northwestern University"
74,Michael Eisenberg,"Bachelor of Arts/Science, Yeshiva University","Bachelor of Arts/Science, Yeshiva University",N/A
75,David Yuan,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Harvard University","Master of Business Administration, Stanford University"
76,Kirsten Green,"Bachelor of Arts/Science, University of California, Los Angeles","Bachelor of Arts/Science, University of California, Los Angeles",N/A
77,Quan Zhou,"Bachelor of Arts/Science, University of Science and Technology of China; Master of Science, Chinese Academy of Sciences","Bachelor of Arts/Science, University of Science and Technology of China","Master of Science, Chinese Academy of Sciences"
78,Roger Ehrenberg,"Bachelor of Arts/Science, University of Michigan; Master of Business Administration, Columbia University","Bachelor of Arts/Science, University of Michigan","Master of Business Administration, Columbia University"
79,Navin Chaddha,"Bachelor of Arts/Science, Indian Institute of Technology; Master of Science, Stanford University","Bachelor of Arts/Science, Indian Institute of Technology","Master of Science, Stanford University"
80,Ron Conway,"Bachelor of Arts/Science, San Jose State University","Bachelor of Arts/Science, San Jose State University",N/A
81,Peter Levine,"Bachelor of Arts/Science, Boston University; Master of Business Administration, Massachusetts Institute of Technology","Bachelor of Arts/Science, Boston University","Master of Business Administration, Massachusetts Institute of Technology"
82,Neil Rimer,"Bachelor of Arts/Science, Stanford University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Stanford University","Master of Business Administration, Harvard University"
83,David Chao,"Bachelor of Arts/Science, Brown University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Brown University","Master of Business Administration, Stanford University"
84,Randy Glein,"Bachelor of Arts/Science, University of Florida; Master of Science, University of Southern California; Master of Business Administration, Anderson School of Management","Bachelor of Arts/Science, University of Florida","Master of Business Administration, University of California Los Angeles"
85,Ted Schlein,"Bachelor of Arts/Science, University of Pennsylvania","Bachelor of Arts/Science, University of Pennsylvania",N/A
86,Jules Maltz,"Bachelor of Arts/Science, Yale University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Yale University","Master of Business Administration, Stanford University"
87,Mamoon Hamid,"Bachelor of Science in Engineering, Purdue University; Master of Science, Stanford University; Master of Business Administration, Harvard Business School","Bachelor of Science in Engineering, Purdue University","Master of Business Administration, Harvard University"
88,Theresia Gouw,"Bachelor of Arts/Science, Brown University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Brown University","Master of Business Administration, Stanford University"
89,Steven Ji,"Bachelor of Arts/Science, Nanjing University of Aeronautics & Astronautics; Master of Business Administration, China Europe International Business School","Bachelor of Arts/Science, Nanjing University of Aeronautics & Astronautics","Master of Business Administration, China Europe International Business School"
90,Rich Wong,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Master of Business Administration, Sloan School of Management","Bachelor of Arts/Science, Massachusetts Institute of Technology","Master of Business Administration, Massachusetts Institute of Technology"
91,Asheem Chandna,"Bachelor of Arts/Science, Case Western Reserve University; Master of Science, Case Western Reserve University","Bachelor of Arts/Science, Case Western Reserve University","Master of Science, Case Western Reserve University"
92,Jeff Crowe,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Dartmouth College","Master of Business Administration, Stanford University"
93,Salil Deshpande,"Bachelor of Arts/Science, Cornell University; Master of Science, Stanford University","Bachelor of Arts/Science, Cornell University","Master of Science, Stanford University"
94,Sonali De Rycker,"Bachelor of Arts/Science, Bryn Mawr College; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Bryn Mawr College","Master of Business Administration, Harvard University"
95,Young Guo,"Bachelor of Science in Engineering, Shanghai Jiaotong University; Ph.D, University of Massachusetts, Amherst; Master of Business Administration, Columbia University","Bachelor of Science in Engineering, Shanghai Jiaotong University","Master of Business Administration, Columbia University"
96,Aileen Lee,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Massachusetts Institute of Technology","Master of Business Administration, Harvard University"
97,Ping Li,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Harvard University","Master of Business Administration, Stanford University"
98,John Vrionis,"Bachelor of Arts/Science, Harvard University; Master of Science, University of Chicago; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Harvard University","Master of Business Administration, Stanford University"
99,Jan Hammer,"Master of Arts, Oxford University; Master of Business Administration, INSEAD","Master of Arts, Oxford University","Master of Business Administration, INSEAD"
100,Chris Sacca,"Bachelor of Arts/Science, Georgetown University; Doctor of Jurisprudence, Georgetown University","Bachelor of Arts/Science, Georgetown University","Doctor of Jurisprudence, Georgetown University"
101,Paul Madera,"Bachelor of Arts/Science, United States Air Force Academy; Masters of Public Administration, University of Oklahoma; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, United States Air Force Academy","Master of Business Administration, Stanford University"
102,Danny Rimer,"Bachelor of Arts/Science, Harvard University","Bachelor of Arts/Science, Harvard University",N/A
103,Promod Haque,"Bachelor of Arts/Science, Delhi College of Engineering; Master of Business Administration, Kellogg School of Management","Bachelor of Arts/Science, Delhi College of Engineering","Master of Business Administration, Northwestern University"
104,David Sze,"Bachelor of Arts/Science, Yale University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Yale University","Master of Business Administration, Stanford University"
105,Reid Hoffman,"Bachelor of Arts/Science, Stanford University; Master of Science, Oxford University","Bachelor of Arts/Science, Stanford University","Master of Science, Oxford University"
106,Jixun Foo,"Bachelor of Science in Engineering, National University of Singapore; Master of Science, National University of Singapore","Bachelor of Science in Engineering, National University of Singapore","Master of Science, National University of Singapore"
107,Harry Weller,"Bachelor of Arts/Science, Duke University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Duke University","Master of Business Administration, Harvard University"
108,Ann Lamont,"Bachelor of Arts/Science, Stanford University","Bachelor of Arts/Science, Stanford University",N/A
109,Michael Goguen,"Bachelor of Arts/Science, Cornell University; Master of Science, Stanford University","Bachelor of Arts/Science, Cornell University","Master of Science, Stanford University"
110,Charles Moldow,"Bachelor of Arts/Science, Wharton School; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, University of Pennsylvania","Master of Business Administration, Harvard University"
111,Bijan Sabet,"Bachelor of Arts/Science, Boston College","Bachelor of Arts/Science, Boston College",N/A
112,Kevin Efrusy,"Bachelor of Arts/Science, Stanford University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Stanford University","Master of Business Administration, Stanford University"
113,Ken Howery,"Bachelor of Arts/Science, Stanford University","Bachelor of Arts/Science, Stanford University",N/A
114,Sandy Miller,"Bachelor of Arts/Science, University of Virginia; Master of Business Administration, Stanford Graduate School of Business; Doctor of Jurisprudence, Stanford University","Bachelor of Arts/Science, University of Virginia","Master of Business Administration, Stanford University"
115,George Zachary,"Bachelor of Arts/Science, Massachusetts Institute of Technology","Bachelor of Arts/Science, Massachusetts Institute of Technology",N/A
116,Richard Liu,"Bachelor of Arts/Science, University of Science and Technology Beijing; Master of Business Administration, China Europe International Business School","Bachelor of Arts/Science, University of Science and Technology Beijing","Master of Business Administration, China Europe International Business School"
117,George Bischof,"Bachelor of Arts/Science, Stanford University; Master of Business Administration, Kellogg School of Management","Bachelor of Arts/Science, Stanford University","Master of Business Administration, Northwestern University"
118,Rob Ward,"Bachelor of Arts/Science, Williams College; Master of Science, Massachusetts Institute of Technology","Bachelor of Arts/Science, Williams College","Master of Science, Massachusetts Institute of Technology"
119,Josh Stein,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Dartmouth College","Master of Business Administration, Stanford University"
120,Bruce Golden,"Bachelor of Arts/Science, Columbia University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Columbia University","Master of Business Administration, Stanford University"
121,Shervin Pishevar,"Bachelor of Arts/Science, University of California, Berkeley","Bachelor of Arts/Science, University of California, Berkeley",N/A
122,David Lee,"Bachelor of Arts/Science, Johns Hopkins University; Master of Science, Stanford University; Doctor of Jurisprudence, New York University","Bachelor of Arts/Science, Johns Hopkins University","Doctor of Jurisprudence, New York University"
123,Izhar Armony,"Master of Business Administration, Wharton School; Master of Arts, University of Pennsylvania","Master of Arts, University of Pennsylvania","Master of Business Administration, University of Pennsylvania"
124,Venky Ganesan,"Bachelor of Arts/Science, Reed College; Bachelor of Arts / Science, California Institute of Technology","Bachelor of Arts/Science, Reed College",N/A
125,Suyang Zhang,"Bachelor of Arts/Science, Shanghai University; EMBA, China Europe International Business School","Bachelor of Arts/Science, Shanghai University","EMBA, China Europe International Business School"
126,Satish Dharmaraj,"Bachelor of Arts/Science, Clemson University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Clemson University","Master of Business Administration, Harvard University"
127,Shawn Carolan,"Bachelor of Science/Master of Science, University of Illinois at Urbana; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Science/Master of Science, University of Illinois at Urbana","Master of Business Administration, Stanford University"
128,Peter Wagner,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Harvard University","Master of Business Administration, Harvard University"
129,Mike Volpi,"Bachelor of Arts/Science, Stanford University; Master of Science, Stanford University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Stanford University","Master of Science, Stanford University"
130,Ben Nye,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Harvard University","Master of Business Administration, Harvard University"
131,Gordon Ritter,"Bachelor of Arts/Science, Princeton University","Bachelor of Arts/Science, Princeton University",N/A
132,Michael Dearing,"Bachelor of Arts/Science, Brown University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Brown University","Master of Business Administration, Harvard University"
133,Michael Moritz,"Bachelor of Arts/Science, Christ Church, Oxford University; Master of Business Administration, Wharton School","Bachelor of Arts/Science, Christ Church Oxford University","Master of Business Administration, University of Pennsylvania"
134,Aneel Bhusri,"Bachelor of Arts/Science, Brown University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Brown University","Master of Business Administration, Stanford University"
135,Bill Trenchard,"Bachelor of Arts/Science, Cornell University","Bachelor of Arts/Science, Cornell University",N/A
136,Dave Mcclure,"Bachelor of Arts/Science, Johns Hopkins University","Bachelor of Arts/Science, Johns Hopkins University",N/A
137,Jeff Clavier,"N/A; Master of Science, Universite Paris Descartes",N/A,"Master of Science, Universite Paris Descartes"
138,David Fialkow,"Bachelor of Arts/Science, Colgate University; Doctor of Jurisprudence, Boston College","Bachelor of Arts/Science, Colgate University","Doctor of Jurisprudence, Boston College"
139,Stuart Peterson,"Bachelor of Arts/Science, University of California, Los Angeles; Master of Business Administration, University of Chicago","Bachelor of Arts/Science, University of California Los Angeles","Master of Business Administration, University of Chicago"
140,Jason Green,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Dartmouth College","Master of Business Administration, Harvard University"
141,Scott Raney,"Bachelor of Arts/Science, Duke University; Master of Business Administration, Harvard Business School","Bachelor of Arts/Science, Duke University","Master of Business Administration, Harvard University"
142,Ben Holmes,"N/A; Master of Science, Oxford University",N/A,"Master of Science, Oxford University"
143,Forest Baskett,"Bachelor of Arts/Science, Rice University; Doctorate, The University of Texas at Austin","Bachelor of Arts/Science, Rice University","Doctorate, The University of Texas at Austin"
144,James Topper,"Bachelor of Arts/Science, University of Michigan; Medical Doctor, Stanford University; Ph.D, Stanford University","Bachelor of Arts/Science, University of Michigan","Medical Doctor, Stanford University"
145,Stephen Jurvetson,"Bachelor of Arts/Science, Stanford University; Master of Science, Stanford University; Master of Business Administration, Stanford Graduate School of Business","Bachelor of Arts/Science, Stanford University","Master of Science, Stanford University"
